Time (sec),request_completion
137.3473459115719,111
137.5738260192107,112
137.6263043560027,113
138.19578707893155,114
139.06749871362794,115
139.778615672403,116
139.8824086184904,117
141.64824330532397,118
142.2543838070599,119
142.89876684732306,120
143.32905653542312,121
144.45453670839072,122
144.45453670839072,123
145.00103304590957,124
146.5007224685489,125
148.36785074389775,126
148.79019898514437,127
149.3004764273349,128
149.8376129835322,129
150.10539697285856,130
150.28341954568168,131
150.6894378497866,132
151.29318334474965,133
151.81258024389834,134
152.09964905247844,135
152.2356356286731,136
152.7588940253587,137
152.96857385440072,138
154.1211220862509,139
154.892104226146,140
155.35009609179627,141
155.57389009274883,142
155.73140996435993,143
157.02911996322845,144
157.99675477842007,145
158.0497288712611,146
158.39737232290904,147
159.07893135087124,148
159.62491975803144,149
159.9592598637943,150
160.11560196854703,151
160.3962684031464,152
160.4566078577197,153
160.64743252854325,154
161.38502188534272,155
161.96753463671752,156
162.85970858738742,157
163.0857665781042,158
163.4207401702145,159
164.99172423524146,160
165.11447874921407,161
165.2767278749074,162
166.89091434573194,163
167.48832090440294,164
167.61746439419483,165
168.16835304202732,166
168.7777873200546,167
169.39075858681406,168
170.20251115602954,169
170.3781646377648,170
171.12792283592805,171
171.85031533823667,172
172.72987712944905,173
173.4708736489268,174
174.36510718520165,175
174.4904946744145,176
174.59882820829498,177
175.83395663046167,178
176.1156536613873,179
177.25622386879664,180
177.32051892610474,181
178.44110748247164,182
178.5539397112714,183
178.83752345083926,184
179.56478818063218,185
181.44338823226212,186
183.2954733085396,187
183.84670088509034,188
184.568340325312,189
184.83435374297332,190
185.71266043291183,191
185.9855674170481,192
187.63070073794114,193
188.5319758303904,194
188.87910679722938,195
189.37215491739045,196
190.58075104436347,197
192.92729017780255,198
207.98841277645855,199
216.59572985210815,200
223.72314554209706,201
239.5832908357432,202
240.27393035513293,203
262.00049242978463,204
263.4598443456433,205
284.64866525603145,206
295.8524164840668,207
297.9722916659442,208
300.2023303385673,209
312.1831343568168,210
313.9449833431469,211
315.482710623537,212
325.0828509666956,213
326.3139669735786,214
329.2669008721147,215
346.1105292972281,216
352.9163445144905,217
384.59293090937354,218
401.20871370199865,219
405.38822423879515,220
424.49550516748957,221
431.03416446643394,222
476.86611880563686,223
479.97219798102816,224
495.6717422291233,225
499.7191191983592,226
504.55267185656146,227
504.67172934865056,228
505.2434940533915,229
506.1519036121486,230
509.6372550375197,231
509.68719842899753,232
511.3767963268417,233
511.6487574379499,234
513.5304045477517,235
514.544269723571,236
516.0324871079506,237
520.3295389707553,238
522.8742972748762,239
543.4018089721467,240
608.2929848264516,241
610.5624343713989,242
675.3086565541264,243
699.053427588066,244
740.4708604929787,245
764.9926487719101,246
782.6333247154054,247
790.6923301645757,248
793.2587026132073,249
796.6021185116351,250
798.0159616288456,251
799.0539963884679,252
800.2273175690287,253
802.1909197747486,254
804.5363795625624,255
806.0221818098827,256
808.1985155740085,257
811.587701253889,258
812.0475235639744,259
813.1304216241247,260
813.4742608631228,261
814.0145525086753,262
816.0499153733546,263
816.2237544067489,264
818.1789458175906,265
821.0252894642609,266
821.6313093994381,267
821.8991762312595,268
829.797414686511,269
861.2267464992818,270
864.0147412891681,271
885.5874600848418,272
929.1569981735964,273
937.043902330386,274
998.4567472741787,275
1000.5606253906296,276
1018.0898101666722,277
1067.378485027134,278
1078.1454518160742,279
1090.260202866033,280
1114.0928425263655,281
1127.9602642752373,282
1139.0870952034325,283
1144.2324660232705,284
1217.8658051928385,285
1227.5071541513832,286
1243.65707197507,287
1263.0659383876525,288
1267.1352608505974,289
1269.2871806404996,290
1273.599520261473,291
1275.266961641542,292
1276.1498044573525,293
1277.4118075081628,294
1282.3466248029888,295
1283.9148106119967,296
1285.0643932153596,297
1290.5197087327967,298
1296.742514700124,299
1302.5796115197556,300
1306.5448045490473,301
1309.5481217888555,302
1313.5413604645478,303
1313.9211992511803,304
1316.0119242981054,305
1317.7086241964046,306
1318.6548060931893,307
1319.5737639442457,308
1320.9659800098866,309
1322.1947838698643,310
1324.8296394230797,311
1324.897814743883,312
1325.6539235324485,313
1330.2119620800931,314
1344.3140120540454,315
1357.1669940241832,316
1364.2603075575746,317
1376.2275771352977,318
1422.1169704717072,319
1453.514713022066,320
1469.5773948347046,321
1472.507634276967,322
1481.36900414736,323
1487.0321686036546,324
1487.0839007270706,325
1492.2755373266343,326
1494.9053930176542,327
1495.8460489547854,328
1496.7843600401443,329
1512.480243814629,330
1553.9209135188619,331
1566.12292875254,332
1651.2136329482216,333
